iteration,Fast (a=0.90),Medium (a=0.95),Slow (a=0.98),VerySlow (a=0.99 T0=20)
0,7.5309,7.5309,7.5309,7.5309
100,7.5309,7.5309,7.5309,7.5309
200,7.5309,7.5309,7.5309,7.5309
300,7.5309,7.5309,7.5309,7.5309
400,7.5309,7.5309,7.5309,7.5309
500,7.5309,7.5309,7.5309,7.5309
600,7.5309,7.5309,7.5309,7.5309
700,7.5309,7.5309,7.5309,7.5309
800,7.5309,7.5309,7.5309,7.5309
900,7.5309,7.5309,7.5309,7.5309
1000,7.5309,7.5309,7.5309,7.5309
1100,7.5309,7.5309,7.5309,7.5309
1200,7.5309,7.5309,7.5309,7.5309
1300,7.5309,7.5309,7.5309,7.5309
1400,7.5309,7.5309,7.5309,7.5309
1500,7.5309,7.5309,7.5309,7.5309
1600,7.5309,7.5309,7.5309,7.5309
1700,7.5309,7.5309,7.5309,7.5309
1800,7.5309,7.5309,7.5309,7.5309
1900,7.5309,7.5309,7.5309,7.5309
2000,7.5309,7.5309,7.5309,7.5309
2100,7.5309,7.5309,7.5309,7.5309
2200,7.5309,7.5309,7.5309,7.5309
2300,7.5309,7.5309,7.5309,7.5309
2400,7.5309,7.5309,7.5309,7.5309
2500,7.5309,7.5309,7.5309,7.5309
2600,7.5309,7.5309,7.5309,7.5309
2700,7.5309,7.5309,7.5309,7.5309
2800,7.5309,7.5309,7.5309,7.5309
2900,7.5309,7.5309,7.5309,7.5309
3000,7.5309,7.5309,7.5309,7.5309
3100,7.5309,7.5309,7.5309,7.5309
3200,7.5309,7.5309,7.5309,7.5309
3300,7.5309,7.5309,7.5309,7.5309
3400,7.5309,7.5309,7.5309,7.5309
3500,7.5309,7.5309,7.5309,7.5309
3600,7.5309,7.5309,7.5309,7.5309
3700,7.5309,7.5309,7.5309,7.5309
3800,7.5309,7.5309,7.5309,7.5309
3900,7.5309,7.5309,7.5309,7.5309
4000,7.5309,7.5309,7.5309,7.5309
4100,7.5309,7.5309,7.5309,7.5309
4200,7.5309,7.5309,7.5309,7.5309
4300,7.5309,7.5309,7.5309,7.5309
4400,7.5309,7.5309,7.5309,7.5309
4500,7.5309,7.5309,7.5309,7.5309
4600,7.5309,7.5309,7.5309,7.5309
4700,7.5309,7.5309,7.5309,7.5309
4800,7.5309,7.5309,7.5309,7.5309
4900,7.5309,7.5309,7.5309,7.5309
5000,7.5309,7.5309,7.5309,7.5309
5100,7.5309,7.5309,7.5309,7.5309
5200,7.5309,7.5309,7.5309,7.5309
5300,7.5309,7.5309,7.5309,7.5309
5400,7.5309,7.5309,7.5309,7.5309
5500,7.5309,7.5309,7.5309,7.5309
5600,7.5309,7.5309,7.5309,7.5309
5700,7.5309,7.5309,7.5309,7.5309
5800,7.5309,7.5309,7.5309,7.5309
5900,7.5309,7.5309,7.5309,7.5309
6000,7.5309,7.5309,7.5309,7.5309
6100,7.5309,7.5309,7.5309,7.5309
6200,7.5309,7.5309,7.5309,7.5309
6300,7.5309,7.5309,7.5309,7.5309
6400,7.5309,7.5309,7.5309,7.5309
6500,7.5309,7.5309,7.5309,7.5309
6600,7.5309,7.5309,7.5309,7.5309
6700,7.5309,7.5309,7.5309,7.5309
6800,7.5309,7.5309,7.5309,7.5309
6900,7.5309,7.5309,7.5309,7.5309
7000,7.5309,7.5309,7.5309,7.5309
7100,7.5309,7.5309,7.5309,7.5309
7200,7.5309,7.5309,7.5309,7.5309
7300,7.5309,7.5309,7.5309,7.5309
7400,7.5309,7.5309,7.5309,7.5309
7500,7.5309,7.5309,7.5309,7.5309
7600,7.5309,7.5309,7.5309,7.5309
7700,7.5309,7.5309,7.5309,7.5309
7800,7.5309,7.5309,7.5309,7.5309
7900,7.5309,7.5309,7.5309,7.5309
8000,7.5309,7.5309,7.5309,7.5309
8100,7.5309,7.5309,7.5309,7.5309
8200,7.5309,7.5309,7.5309,7.5309
8300,7.5309,7.5309,7.5309,7.5309
8400,7.5309,7.5309,7.5309,7.5309
8500,7.5309,7.5309,7.5309,7.5309
8600,7.5309,7.5309,7.5309,7.5309
8700,7.5309,7.5309,7.5309,7.5309
8800,7.5309,7.5309,7.5309,7.5309
8900,7.5309,7.5309,7.5309,7.5309
9000,7.5309,7.5309,7.5309,7.5309
9100,7.5309,7.5309,7.5309,7.5309
9200,7.5309,7.5309,7.5309,7.5309
9300,7.5309,7.5309,7.5309,7.5309
9400,7.5309,7.5309,7.5309,7.5309
9500,7.5309,7.5309,7.5309,7.5309
9600,7.5309,7.5309,7.5309,7.5309
9700,7.5309,7.5309,7.5309,7.5309
9800,7.5309,7.5309,7.5309,7.5309
9900,7.5309,7.5309,7.5309,7.5309
10000,7.5309,7.5309,7.5309,7.5309
10100,7.5309,7.5309,7.5309,7.5309
10200,7.5309,7.5309,7.5309,7.5309
10300,7.5309,7.5309,7.5309,7.5309
10400,7.5309,7.5309,7.5309,7.5309
10500,7.5309,7.5309,7.5309,7.5309
10600,7.5309,7.5309,7.5309,7.5309
10700,7.5309,7.5309,7.5309,7.5309
10800,7.5309,7.5309,7.5309,7.5309
10900,7.5309,7.5309,7.5309,7.5309
11000,7.5309,7.5309,7.5309,7.5309
11100,7.4910,7.5309,7.5309,7.5309
11200,7.2718,7.5309,7.5309,7.5309
11300,7.2718,7.5309,7.5309,7.5309
11400,7.2718,7.5309,7.5309,7.5309
11500,7.2718,7.5309,7.5309,7.5309
11600,7.2718,7.5309,7.5309,7.5309
11700,7.2718,7.5309,7.5309,7.5309
11800,7.2070,7.5309,7.5309,7.5309
11900,7.0433,7.5309,7.5309,7.5309
12000,6.8408,7.5309,7.5309,7.5309
12100,6.7938,7.5309,7.5309,7.5309
12200,6.7938,7.5309,7.5309,7.5309
12300,6.7938,7.5309,7.5309,7.5309
12400,6.7938,7.5309,7.5309,7.5309
12500,6.7938,7.5309,7.5309,7.5309
12600,6.7938,7.5309,7.5309,7.5309
12700,6.6983,7.5309,7.5309,7.5309
12800,6.6983,7.5309,7.5309,7.5309
12900,6.6983,7.5309,7.5309,7.5309
13000,6.6983,7.5309,7.5309,7.5309
13100,,7.5309,7.5309,7.5309
13200,,7.5309,7.5309,7.5309
13300,,7.5309,7.5309,7.5309
13400,,7.5309,7.5309,7.5309
13500,,7.5309,7.5309,7.5309
13600,,7.5309,7.5309,7.5309
13700,,7.5309,7.5309,7.5309
13800,,7.5309,7.5309,7.5309
13900,,7.5309,7.5309,7.5309
14000,,7.5309,7.5309,7.5309
14100,,7.5309,7.5309,7.5309
14200,,7.5309,7.5309,7.5309
14300,,7.5309,7.5309,7.5309
14400,,7.5309,7.5309,7.5309
14500,,7.5309,7.5309,7.5309
14600,,7.5309,7.5309,7.5309
14700,,7.5309,7.5309,7.5309
14800,,7.5309,7.5309,7.5309
14900,,7.5309,7.5309,7.5309
15000,,7.5309,7.5309,7.5309
15100,,7.5309,7.5309,7.5309
15200,,7.5309,7.5309,7.5309
15300,,7.5309,7.5309,7.5309
15400,,7.5309,7.5309,7.5309
15500,,7.5309,7.5309,7.5309
15600,,7.5309,7.5309,7.5309
15700,,7.5309,7.5309,7.5309
15800,,7.5309,7.5309,7.5309
15900,,7.5309,7.5309,7.5309
16000,,7.5309,7.5309,7.5309
16100,,7.5309,7.5309,7.5309
16200,,7.5309,7.5309,7.5309
16300,,7.5309,7.5309,7.5309
16400,,7.5309,7.5309,7.5309
16500,,7.5309,7.5309,7.5309
16600,,7.5309,7.5309,7.5309
16700,,7.5309,7.5309,7.5309
16800,,7.5309,7.5309,7.5309
16900,,7.5309,7.5309,7.5309
17000,,7.5309,7.5309,7.5309
17100,,7.5309,7.5309,7.5309
17200,,7.5309,7.5309,7.5309
17300,,7.5309,7.5309,7.5309
17400,,7.5309,7.5309,7.5309
17500,,7.5309,7.5309,7.5309
17600,,7.5309,7.5309,7.5309
17700,,7.5309,7.5309,7.5309
17800,,7.5309,7.5309,7.5309
17900,,7.5309,7.5309,7.5309
18000,,7.5309,7.5309,7.5309
18100,,7.5309,7.5309,7.5309
18200,,7.5309,7.5309,7.5309
18300,,7.5309,7.5309,7.5309
18400,,7.5309,7.5309,7.5309
18500,,7.5309,7.5309,7.5309
18600,,7.5309,7.5309,7.5309
18700,,7.5309,7.5309,7.5309
18800,,7.5309,7.5309,7.5309
18900,,7.5309,7.5309,7.5309
19000,,7.5309,7.5309,7.5309
19100,,7.5309,7.5309,7.5309
19200,,7.5309,7.5309,7.5309
19300,,7.5309,7.5309,7.5309
19400,,7.5309,7.5309,7.5309
19500,,7.5309,7.5309,7.5309
19600,,7.5309,7.5309,7.5309
19700,,7.5309,7.5309,7.5309
19800,,7.5309,7.5309,7.5309
19900,,7.5309,7.5309,7.5309
20000,,7.5309,7.5309,7.5309
20100,,7.5309,7.5309,7.5309
20200,,7.5309,7.5309,7.5309
20300,,7.5309,7.5309,7.5309
20400,,7.5309,7.5309,7.5309
20500,,7.5309,7.5309,7.5309
20600,,7.5309,7.5309,7.5309
20700,,7.5309,7.5309,7.5309
20800,,7.5309,7.5309,7.5309
20900,,7.5309,7.5309,7.5309
21000,,7.5309,7.5309,7.5309
21100,,7.5309,7.5309,7.5309
21200,,7.5309,7.5309,7.5309
21300,,7.5309,7.5309,7.5309
21400,,7.5309,7.5309,7.5309
21500,,7.5309,7.5309,7.5309
21600,,7.5309,7.5309,7.5309
21700,,7.5309,7.5309,7.5309
21800,,7.5309,7.5309,7.5309
21900,,7.5309,7.5309,7.5309
22000,,7.5309,7.5309,7.5309
22100,,7.5309,7.5309,7.5309
22200,,7.5223,7.5309,7.5309
22300,,7.4324,7.5309,7.5309
22400,,7.4324,7.5309,7.5309
22500,,7.4324,7.5309,7.5309
22600,,7.4324,7.5309,7.5309
22700,,7.4324,7.5309,7.5309
22800,,7.3195,7.5309,7.5309
22900,,7.3195,7.5309,7.5309
23000,,7.2034,7.5309,7.5309
23100,,7.1874,7.5309,7.5309
23200,,7.1874,7.5309,7.5309
23300,,7.1874,7.5309,7.5309
23400,,7.1577,7.5309,7.5309
23500,,7.1081,7.5309,7.5309
23600,,7.1081,7.5309,7.5309
23700,,7.1081,7.5309,7.5309
23800,,7.1060,7.5309,7.5309
23900,,7.0684,7.5309,7.5309
24000,,7.0022,7.5309,7.5309
24100,,7.0022,7.5309,7.5309
24200,,7.0022,7.5309,7.5309
24300,,7.0022,7.5309,7.5309
24400,,7.0022,7.5309,7.5309
24500,,6.9916,7.5309,7.5309
24600,,6.9099,7.5309,7.5309
24700,,6.9099,7.5309,7.5309
24800,,6.9099,7.5309,7.5309
24900,,6.9099,7.5309,7.5309
25000,,6.9099,7.5309,7.5309
25100,,6.9099,7.5309,7.5309
25200,,6.9099,7.5309,7.5309
25300,,6.9099,7.5309,7.5309
25400,,6.9099,7.5309,7.5309
25500,,6.9099,7.5309,7.5309
25600,,6.9099,7.5309,7.5309
25700,,6.9099,7.5309,7.5309
25800,,6.8762,7.5309,7.5309
25900,,6.8762,7.5309,7.5309
26000,,6.8762,7.5309,7.5309
26100,,6.8762,7.5309,7.5309
26200,,6.8611,7.5309,7.5309
26300,,6.8611,7.5309,7.5309
26400,,6.8611,7.5309,7.5309
26500,,6.8510,7.5309,7.5309
26600,,6.8510,7.5309,7.5309
26700,,,7.5309,7.5309
26800,,,7.5309,7.5309
26900,,,7.5309,7.5309
27000,,,7.5309,7.5309
27100,,,7.5309,7.5309
27200,,,7.5309,7.5309
27300,,,7.5309,7.5309
27400,,,7.5309,7.5309
27500,,,7.5309,7.5309
27600,,,7.5309,7.5309
27700,,,7.5309,7.5309
27800,,,7.5309,7.5309
27900,,,7.5309,7.5309
28000,,,7.5309,7.5309
28100,,,7.5309,7.5309
28200,,,7.5309,7.5309
28300,,,7.5309,7.5309
28400,,,7.5309,7.5309
28500,,,7.5309,7.5309
28600,,,7.5309,7.5309
28700,,,7.5309,7.5309
28800,,,7.5309,7.5309
28900,,,7.5309,7.5309
29000,,,7.5309,7.5309
29100,,,7.5309,7.5309
29200,,,7.5309,7.5309
29300,,,7.5309,7.5309
29400,,,7.5309,7.5309
29500,,,7.5309,7.5309
29600,,,7.5309,7.5309
29700,,,7.5309,7.5309
29800,,,7.5309,7.5309
29900,,,7.5309,7.5309
30000,,,7.5309,7.5309
30100,,,7.5309,7.5309
30200,,,7.5309,7.5309
30300,,,7.5309,7.5309
30400,,,7.5309,7.5309
30500,,,7.5309,7.5309
30600,,,7.5309,7.5309
30700,,,7.5309,7.5309
30800,,,7.5309,7.5309
30900,,,7.5309,7.5309
31000,,,7.5309,7.5309
31100,,,7.5309,7.5309
31200,,,7.5309,7.5309
31300,,,7.5309,7.5309
31400,,,7.5309,7.5309
31500,,,7.5309,7.5309
31600,,,7.5309,7.5309
31700,,,7.5309,7.5309
31800,,,7.5309,7.5309
31900,,,7.5309,7.5309
32000,,,7.5309,7.5309
32100,,,7.5309,7.5309
32200,,,7.5309,7.5309
32300,,,7.5309,7.5309
32400,,,7.5309,7.5309
32500,,,7.5309,7.5309
32600,,,7.5309,7.5309
32700,,,7.5309,7.5309
32800,,,7.5309,7.5309
32900,,,7.5309,7.5309
33000,,,7.5309,7.5309
33100,,,7.5309,7.5309
33200,,,7.5309,7.5309
33300,,,7.5309,7.5309
33400,,,7.5309,7.5309
33500,,,7.5309,7.5309
33600,,,7.5309,7.5309
33700,,,7.5309,7.5309
33800,,,7.5309,7.5309
33900,,,7.5309,7.5309
34000,,,7.5309,7.5309
34100,,,7.5309,7.5309
34200,,,7.5309,7.5309
34300,,,7.5309,7.5309
34400,,,7.5309,7.5309
34500,,,7.5309,7.5309
34600,,,7.5309,7.5309
34700,,,7.5309,7.5309
34800,,,7.5309,7.5309
34900,,,7.5309,7.5309
35000,,,7.5309,7.5309
35100,,,7.5309,7.5309
35200,,,7.5309,7.5309
35300,,,7.5309,7.5309
35400,,,7.5309,7.5309
35500,,,7.5309,7.5309
35600,,,7.5309,7.5309
35700,,,7.5309,7.5309
35800,,,7.5309,7.5309
35900,,,7.5309,7.5309
36000,,,7.5309,7.5309
36100,,,7.5309,7.5309
36200,,,7.5309,7.5309
36300,,,7.5309,7.5309
36400,,,7.5309,7.5309
36500,,,7.5309,7.5309
36600,,,7.5309,7.5309
36700,,,7.5309,7.5309
36800,,,7.5309,7.5309
36900,,,7.5309,7.5309
37000,,,7.5309,7.5309
37100,,,7.5309,7.5309
37200,,,7.5309,7.5309
37300,,,7.5309,7.5309
37400,,,7.5309,7.5309
37500,,,7.5309,7.5309
37600,,,7.5309,7.5309
37700,,,7.5309,7.5309
37800,,,7.5309,7.5309
37900,,,7.5309,7.5309
38000,,,7.5309,7.5309
38100,,,7.5309,7.5309
38200,,,7.5309,7.5309
38300,,,7.5309,7.5309
38400,,,7.5309,7.5309
38500,,,7.5309,7.5309
38600,,,7.5309,7.5309
38700,,,7.5309,7.5309
38800,,,7.5309,7.5309
38900,,,7.5309,7.5309
39000,,,7.5309,7.5309
39100,,,7.5309,7.5309
39200,,,7.5309,7.5309
39300,,,7.5309,7.5309
39400,,,7.5309,7.5309
39500,,,7.5309,7.5309
39600,,,7.5309,7.5309
39700,,,7.5309,7.5309
39800,,,7.5309,7.5309
39900,,,7.5309,7.5309
40000,,,7.5309,7.5309
40100,,,7.5309,7.5309
40200,,,7.5309,7.5309
40300,,,7.5309,7.5309
40400,,,7.5309,7.5309
40500,,,7.5309,7.5309
40600,,,7.5309,7.5309
40700,,,7.5309,7.5309
40800,,,7.5309,7.5309
40900,,,7.5309,7.5309
41000,,,7.5309,7.5309
41100,,,7.5309,7.5309
41200,,,7.5309,7.5309
41300,,,7.5309,7.5309
41400,,,7.5309,7.5309
41500,,,7.5309,7.5309
41600,,,7.5309,7.5309
41700,,,7.5309,7.5309
41800,,,7.5309,7.5309
41900,,,7.5309,7.5309
42000,,,7.5309,7.5309
42100,,,7.5309,7.5309
42200,,,7.5309,7.5309
42300,,,7.5309,7.5309
42400,,,7.5309,7.5309
42500,,,7.5309,7.5309
42600,,,7.5309,7.5309
42700,,,7.5309,7.5309
42800,,,7.5309,7.5309
42900,,,7.5309,7.5309
43000,,,7.5309,7.5309
43100,,,7.5309,7.5309
43200,,,7.5309,7.5309
43300,,,7.5309,7.5309
43400,,,7.5309,7.5309
43500,,,7.5309,7.5309
43600,,,7.5309,7.5309
43700,,,7.5309,7.5309
43800,,,7.5309,7.5309
43900,,,7.5309,7.5309
44000,,,7.5309,7.5309
44100,,,7.5309,7.5309
44200,,,7.5309,7.5309
44300,,,7.5309,7.5309
44400,,,7.5309,7.5309
44500,,,7.5309,7.5309
44600,,,7.5309,7.5309
44700,,,7.5309,7.5309
44800,,,7.5309,7.5309
44900,,,7.5309,7.5309
45000,,,7.5309,7.5309
45100,,,7.5309,7.5309
45200,,,7.5309,7.5309
45300,,,7.5309,7.5309
45400,,,7.5309,7.5309
45500,,,7.5309,7.5309
45600,,,7.5309,7.5309
45700,,,7.5309,7.5309
45800,,,7.5309,7.5309
45900,,,7.5309,7.5309
46000,,,7.5309,7.5309
46100,,,7.5309,7.5309
46200,,,7.5309,7.5309
46300,,,7.5309,7.5309
46400,,,7.5309,7.5309
46500,,,7.5309,7.5309
46600,,,7.5309,7.5309
46700,,,7.5309,7.5309
46800,,,7.5309,7.5309
46900,,,7.5309,7.5309
47000,,,7.5309,7.5309
47100,,,7.5309,7.5309
47200,,,7.5309,7.5309
47300,,,7.5309,7.5309
47400,,,7.5309,7.5309
47500,,,7.5309,7.5309
47600,,,7.5309,7.5309
47700,,,7.5309,7.5309
47800,,,7.5309,7.5309
47900,,,7.5309,7.5309
48000,,,7.5309,7.5309
48100,,,7.5309,7.5309
48200,,,7.5309,7.5309
48300,,,7.5309,7.5309
48400,,,7.5309,7.5309
48500,,,7.5309,7.5309
48600,,,7.5309,7.5309
48700,,,7.5309,7.5309
48800,,,7.5309,7.5309
48900,,,7.5309,7.5309
49000,,,7.5309,7.5309
49100,,,7.5309,7.5309
49200,,,7.5309,7.5309
49300,,,7.5309,7.5309
49400,,,7.5309,7.5309
49500,,,7.4493,7.5309
49600,,,7.4493,7.5309
49700,,,7.4493,7.5309
49800,,,7.4493,7.5309
49900,,,7.2705,7.5309
50000,,,7.2705,7.5309
50100,,,7.2705,7.5309
50200,,,7.2705,7.5309
50300,,,7.2705,7.5309
50400,,,7.2705,7.5309
50500,,,7.2705,7.5309
50600,,,7.2705,7.5309
50700,,,7.2705,7.5309
50800,,,7.2705,7.5309
50900,,,7.2705,7.5309
51000,,,7.2705,7.5309
51100,,,7.2705,7.5309
51200,,,7.1880,7.5309
51300,,,7.1880,7.5309
51400,,,7.1880,7.5309
51500,,,7.1880,7.5309
51600,,,7.1160,7.5309
51700,,,7.1160,7.5309
51800,,,7.1160,7.5309
51900,,,7.1160,7.5309
52000,,,6.9953,7.5309
52100,,,6.9176,7.5309
52200,,,6.8831,7.5309
52300,,,6.8831,7.5309
52400,,,6.8831,7.5309
52500,,,6.8831,7.5309
52600,,,6.8831,7.5309
52700,,,6.8831,7.5309
52800,,,6.8831,7.5309
52900,,,6.8831,7.5309
53000,,,6.8831,7.5309
53100,,,6.8831,7.5309
53200,,,6.8831,7.5309
53300,,,6.8831,7.5309
53400,,,6.8831,7.5309
53500,,,6.8831,7.5309
53600,,,6.8831,7.5309
53700,,,6.8831,7.5309
53800,,,6.8831,7.5309
53900,,,6.8831,7.5309
54000,,,6.8831,7.5309
54100,,,6.8831,7.5309
54200,,,6.8831,7.5309
54300,,,6.8831,7.5309
54400,,,6.8831,7.5309
54500,,,6.8831,7.5309
54600,,,6.8831,7.5309
54700,,,6.8831,7.5309
54800,,,6.8831,7.5309
54900,,,6.8831,7.5309
55000,,,6.8831,7.5309
55100,,,6.8831,7.5309
55200,,,6.8831,7.5309
55300,,,6.8063,7.5309
55400,,,6.8063,7.5309
55500,,,6.8063,7.5309
55600,,,6.8014,7.5309
55700,,,6.8008,7.5309
55800,,,6.8008,7.5309
55900,,,6.8008,7.5309
56000,,,6.8008,7.5309
56100,,,6.8008,7.5309
56200,,,6.8008,7.5309
56300,,,6.8008,7.5309
56400,,,6.7550,7.5309
56500,,,6.7209,7.5309
56600,,,6.7209,7.5309
56700,,,6.7209,7.5309
56800,,,6.7209,7.5309
56900,,,6.7209,7.5309
57000,,,6.7209,7.5309
57100,,,6.7208,7.5309
57200,,,6.6515,7.5309
57300,,,6.6515,7.5309
57400,,,6.6515,7.5309
57500,,,6.6515,7.5309
57600,,,6.6515,7.5309
57700,,,6.6515,7.5309
57800,,,6.6515,7.5309
57900,,,6.6515,7.5309
58000,,,6.6515,7.5309
58100,,,6.6515,7.5309
58200,,,6.6515,7.5309
58300,,,6.6515,7.5309
58400,,,6.6515,7.5309
58500,,,6.6515,7.5309
58600,,,6.6515,7.5309
58700,,,6.6515,7.5309
58800,,,6.6515,7.5309
